Investment Commitment Date,Investment Draw Down Date,Scheduled Redemption Date,Amount Guaranteed,Cash Invested,Total Value,Written Off,Payment Frequency,Bullet Payment,Balloon Payment,Product Type,Purpose Of Investment,Source Of Investment,Location Of Investee,Geography Of Beneficiaries,Sector,Type Of Organisation Invested In,Charity Number,Company Number,Foundation Name
10/27/2010,3/22/2011,3/1/2021,0,250000,9100000,0,Other,No,no,Quasi-equity,Growth finance,,,,Multiple Sectors,Limited Partnership,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
6/1/2011,2/1/2012,2/1/2019,0,500000,12000000,0,Other,No,no,Equity,Capital project/ asset finance,,,,"Housing, Property and Essential Needs",Company limited by shares,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
7/1/2013,11/20/2013,11/20/2013,0,100000,12000000,0,Other,No,no,Loans and facilities - Secured,Capital project/ asset finance,,,,"Housing, Property and Essential Needs",Company limited by shares,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
11/1/2011,3/1/2012,3/1/2018,0,50000,250000,0,Other,No,no,Loans and facilities - Unsecured,Working capital and cash-flow finance,,,,Multiple Sectors,Company limited by shares,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
2/1/2012,3/1/2012,3/1/2017,0,250000,1000000,0,Quarterly,Yes,no,Bonds,Capital project/ asset finance,,,,Criminal Justice and Public Safety,CIC - Limited by Guarantee,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
1/1/2013,2/1/2013,2/1/2020,0,250000,16500000,0,Other,No,no,Loans and facilities - Secured,Capital project/ asset finance,,,,"Housing, Property and Essential Needs",Limited Partnership,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
8/1/2013,11/20/2013,8/1/2021,0,200000,800000,0,Monthly,Yes,Yes,Loans and facilities - Unsecured,Working capital and cash-flow finance,,,,Finance and Legal Matters,Company limited by shares,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
10/1/2013,11/20/2013,10/1/2021,0,250000,1500000,0,Monthly,No,no,Loans and facilities - Secured,Capital project/ asset finance,,,,"Housing, Property and Essential Needs",Company limited by guarantee,,,LANKELLYCHASE
,,,,,,,,,,,,,,,,,,,
4/1/2012,5/1/2012,5/1/2017,200000,200000,1000000,0,Quarterly,Yes,No,Bonds,Working capital and cash-flow finance,WC2B4AS,"UK,BS8",BS,Employment and Training,CIC - Limited by Shares,,7753793,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
7/1/2012,11/1/2012,12/1/2019,200000,19355,3200000,0,Other,No,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",Essex,"Education, Learning and Skills",Company limited by shares,,7688490,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
7/1/2012,4/1/2013,12/1/2019,200000,25806,3200000,0,Other,No,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",Essex,"Education, Learning and Skills",Company limited by shares,,7688490,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
7/1/2012,11/1/2013,12/1/2019,200000,22581,3200000,0,Other,No,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",Essex,"Education, Learning and Skills",Company limited by shares,,7688490,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
5/1/2013,5/1/2013,5/1/2018,250000,250000,10000000,0,Quarterly,Yes,No,Bonds,Capital project/ asset finance,WC2B4AS,"UK,EC2A",UK,"Housing, Property and Essential Needs",Company limited by guarantee,,3597323,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
11/1/2010,11/1/2010,2019,100000,14307,4200000,0,Other,Yes,No,Equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",PE,Criminal Justice and Public Safety,Company limited by shares,,7240908,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
11/1/2010,2/1/2011,2019,100000,3696,4200000,0,Other,Yes,No,Equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",PE,Criminal Justice and Public Safety,Company limited by shares,,7240908,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
11/1/2010,8/1/2011,2019,100000,8600,4200000,0,Other,Yes,No,Equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",PE,Criminal Justice and Public Safety,Company limited by shares,,7240908,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
11/1/2010,7/1/2012,2019,100000,12522,4200000,0,Other,Yes,No,Equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",PE,Criminal Justice and Public Safety,Company limited by shares,,7240908,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
11/1/2010,2/1/2013,2019,100000,8367,4200000,0,Other,Yes,No,Equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",PE,Criminal Justice and Public Safety,Company limited by shares,,7240908,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
11/1/2010,9/1/2013,2019,100000,6701,4200000,0,Other,Yes,No,Equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",PE,Criminal Justice and Public Safety,Company limited by shares,,7240908,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
6/1/2011,6/1/2011,,700000,7500,12000000,0,Other,Yes,No,Loans and facilities - Partially secured,Capital project/ asset finance,WC2B4AS,"UK,SE11",UK,"Housing, Property and Essential Needs",Company limited by shares,,7630171,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
6/1/2011,2/1/2012,,700000,242500,12000000,0,Other,Yes,No,Loans and facilities - Partially secured,Capital project/ asset finance,WC2B4AS,"UK,SE12",UK,"Housing, Property and Essential Needs",Company limited by shares,,7630171,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
6/1/2011,3/1/2012,,700000,180000,12000000,0,Other,Yes,No,Loans and facilities - Partially secured,Capital project/ asset finance,WC2B4AS,"UK,SE13",UK,"Housing, Property and Essential Needs",Company limited by shares,,7630171,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
6/1/2011,10/1/2012,,700000,50000,12000000,0,Other,Yes,No,Loans and facilities - Partially secured,Capital project/ asset finance,WC2B4AS,"UK,SE14",UK,"Housing, Property and Essential Needs",Company limited by shares,,7630171,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
6/1/2011,9/1/2013,,700000,20000,12000000,0,Other,Yes,No,Loans and facilities - Partially secured,Capital project/ asset finance,WC2B4AS,"UK,SE15",UK,"Housing, Property and Essential Needs",Company limited by shares,,7630171,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
6/1/2011,7/1/2013,,700000,100000,12000000,0,Other,Yes,No,Loans and facilities - Partially secured,Capital project/ asset finance,WC2B4AS,"UK,SE16",UK,"Housing, Property and Essential Needs",Company limited by shares,,7630171,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
2/1/2012,2/1/2012,2022,25000,25000,300000,0,Quarterly,Yes,No,Loans and facilities - Unsecured,Growth finance,WC2B4AS,"UK,OX4",UK,Multiple Sectors,Company limited by guarantee,,7432030,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
2/1/2012,3/1/2013,2022,5000,5000,300000,0,Quarterly,Yes,No,Loans and facilities - Unsecured,Growth finance,WC2B4AS,"UK,OX5",UK,Multiple Sectors,Company limited by guarantee,,7432030,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
2/1/2012,9/1/2013,2022,20000,20000,300000,0,Quarterly,Yes,No,Loans and facilities - Unsecured,Growth finance,WC2B4AS,"UK,OX6",UK,Multiple Sectors,Company limited by guarantee,,7432030,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
4/1/2012,7/1/2012,2022,240385,240385,10000000,0,Other,No,No,Quasi-equity,Growth finance,WC2B4AS,"UK,SW8",UK,Multiple Sectors,LLP,,LP013721,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
10/1/2012,10/1/2012,2016,35000,35000,800000,0,Other,no,No,Quasi-equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",UK,"Education, Learning and Skills",Company limited by shares,,8198594,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
10/1/2012,5/1/2013,2016,21000,21000,800000,0,Other,No,No,Quasi-equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",UK,"Education, Learning and Skills",Company limited by shares,,8198594,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
10/1/2012,10/1/2012,2016,93600,93600,902000,0,Other,No,No,Quasi-equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",UK,"Education, Learning and Skills",Company limited by shares,,8197932,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
10/1/2012,4/1/2013,2016,50400,50400,902000,0,Other,No,No,Quasi-equity,Working capital and cash-flow finance,WC2B4AS,"UK,W1W",UK,"Education, Learning and Skills",Company limited by shares,,8197932,BARROW CADBURY
,,,,,,,,,,,,,,,,,,,
10/1/2013,10/1/2013,2018,205000,205000,3000000,0,Quarterly,Yes,No,Bonds,Working capital and cash-flow finance,WC2B4AS,"UK,WR6",UK,Employment and Training,CIC - Limited by Shares,,8216835,BARROW CADBURY
