nid,title,type
12407,"Arts and Humanities Research Council",publisher
12410,"Economic and Social Research Council ",publisher
12428,"The Leasehold Advisory Service",publisher
12431,"Independent Parliamentary Standards Authority",publisher
12435,"National Measurement Office",publisher
12436,"The British Museum",publisher
12458,"The National Gallery",publisher
12493,"Local Authorities",publisher
12494,"West Northamptonshire Development Corporation",publisher
12495,"Wiltshire Council",publisher
12552,"The Pensions Advisory Service",publisher
12558,"Staffordshire and West Midlands Probation Trust ",publisher
12584,"Low Pay Commission",publisher
12592,"Children's Workforce Development Council",publisher
12610,"Remploy Limited",publisher
12628,"Water Services Regulation Authority (OFWAT)",publisher
12631,"Engineering Construction Industry Training Board",publisher
12647,"Imperial War Museum",publisher
12662,NHS,publisher
12685,"Northern Ireland Human Rights Commission",publisher
12696,"UK Commission for Employment and Skills",publisher
12836,"Office of Gas and Electricity Markets",publisher
12896,"Sport England",publisher
12949,"Solihull Metropolitan Borough Council",publisher
12951,"Yorkshire Forward",publisher
12952,"Birmingham City Council",publisher
12953,"Child Maintenance and Enforcement Commission",publisher
12972,"UK Sport",publisher
13014,"Local Government Ombudsman",publisher
13015,"Health and Safety Executive",publisher
13028,"Intellectual Property Office",publisher
13029,"Private Sector",publisher
13060,"Cambridgeshire County Council",publisher
13063,"London Borough of Camden",publisher
13065,"City of London",publisher
13067,"Fareham Borough Council",publisher
13070,"London Borough of Merton",publisher
13073,"Mid Sussex District Council",publisher
13075,"Newark and Sherwood District Council",publisher
13077,"North Hertfordshire District Council",publisher
13079,"South Staffordshire Council",publisher
13081,"Surrey County Council",publisher
13084,"Wigan Metropolitan District Council",publisher
13087,"Wirral Council",publisher
13089,"Stockton-on-Tees Borough Council",publisher
13109,"Southampton City Primary Care Tust",publisher
13111,"Weston Area Health NHS Trust",publisher
13112,Tate,publisher
13121,"Central Manchester University Hospitals NHS Foundation Trust",publisher
13122,"Birmingham and Solihull Mental Health NHS Foundation Trust",publisher
13123,"NHS Derby City ",publisher
13124,"Buckinghamshire Primary Care Trust",publisher
13125,"Portsmouth Hospital NHS Trust",publisher
13126,"Derbyshire Mental Health Services NHS Trust",publisher
13129,"NHS Business Services Authority",publisher
13130,"Salisbury NHS Foundation Trust",publisher
13131,"Southampton University Hospitals NHS Trust",publisher
13132,"NHS Hull",publisher
13133,"Winchester and Eastleigh Healthcare NHS Trust",publisher
13134,"Croydon Health Services NHS Trust",publisher
13135,"NHS Great Yarmouth and Waveney",publisher
13138,"North East Ambulance Service NHS Trust",publisher
13139,"Frimley Park Hospital NHS Foundation Trust",publisher
13140,"Maidstone and Tunbridge Wells NHS Trust",publisher
13141,"Brent Primary Care Trust",publisher
13142,"Coventry and Warwickshire Partnership NHS Trust",publisher
13144,"South East Essex Primary Care Trust",publisher
13145,"North East Strategic Health Authority",publisher
13146,"Plymouth Hospitals NHS Trust",publisher
13147,"West Midlands Strategic Health Authority",publisher
13148,"NHS Western Cheshire",publisher
13149,"NHS Yorkshire and the Humber",publisher
13150,"St Helens and Knowsley Teaching Hospitals NHS Trust",publisher
13152,"North Yorkshire and York Primary Care Trust",publisher
13154,"Richmond and Twickenham Primary Care Trust ",publisher
13155,"University Hospitals of North Staffordshire",publisher
13174,"NHS North East Essex",publisher
13186,"Olympic Lottery Distributor",publisher
13188,"NHS South Gloucestershire",publisher
13238,"NHS Somerset ",publisher
13300,"South Northamptonshire Council",publisher
13312,"Preston City Council",publisher
13315,"Calderdale Council",publisher
13358,"NHS Havering",publisher
13369,"British Tourist Authority ",publisher
13371,"The Royal Parks",publisher
13381,"Advisory, Conciliation and Arbitration Service",publisher
13457,"Nottinghamshire County Council",publisher
13459,"The Wallace Collection",publisher
13551,"Wilton Park Executive Agency",publisher
13553,"Marshall Aid Commemoration Commission ",publisher
13591,"South Holland District Council",publisher
13592,"East Lindsey District Council",publisher
13684,"Calderdale Metropolitan Borough Council",publisher
13766,"Kirklees Council",publisher
13785,"Higher Education Funding Council for England",publisher
13786,"Coal Authority",publisher
13822,"Technology Strategy Board",publisher
13823,"Ashfield District Council",publisher
14303,"Natural England",publisher
14350,"Royal Armouries",publisher
14380,"Babergh District Council",publisher
14383,"Basingstoke and Deane Borough Council",publisher
14387,"Brighton and Hove City Council",publisher
14389,"Cherwell District Council",publisher
14391,"Cheshire West and Chester Council ",publisher
14393,"Chorley Council",publisher
14395,"Darlington Borough Council",publisher
14397,"Forest Heath District Council",publisher
14400,"Hartlepool Borough Council",publisher
14402,"Hertfordshire County Council",publisher
14404,"Kent County Council",publisher
14406,"Sevenoaks District Council",publisher
14408,"South Ribble Borough Council",publisher
14410,"Southampton City Council",publisher
14412,"Tendring District Council",publisher
14414,"Torridge District Council",publisher
14416,"Wakefield Metropolitan District Council",publisher
14418,"London Borough of Westminster",publisher
14421,"London Borough of Islington",publisher
14423,"Royal Borough of Kingston upon Thames",publisher
14425,"Chichester District Council",publisher
14445,"Liverpool Community Health NHS Trust",publisher
14464,"NHS Plymouth",publisher
14467,"Westminster Foundation for Democracy",publisher
14519,"East of England Ambulance Service NHS Trust",publisher
14520,"Bassetlaw District Council",publisher
14561,"East Sussex County Council",publisher
14576,"NHS Hampshire",publisher
14577,"West Hertfordshire Hospitals NHS Trust ",publisher
14641,"Ashton, Leigh and Wigan Community Healthcare NHS Trust",publisher
14753,"Audit Commission",publisher
14769,"NHS Bristol",publisher
14811,"Hinchingbrooke Health Care NHS Trust",publisher
14812,"Yorkshire Dales National Park Authority",publisher
14813,"South Birmingham Primary Care Trust",publisher
14814,"Birmingham East and North Primary Care Trust",publisher
14815,"Heart of Birmingham teaching Primary Care Trust",publisher
14979,"Herefordshire Council",publisher
14980,"West Devon Borough Council",publisher
14982,"Hull City Council",publisher
15004,"British Geological Survey",publisher
15005,"East Dorset District Council",publisher
15028,"Dacorum Borough Council",publisher
15029,"Stevenage Borough Council",publisher
15041,"Wealden District Council",publisher
15053,"Burton Hospitals NHS Foundation Trust ",publisher
15069,"Human Fertilisation and Embryology Authority",publisher
15113,"Boston Borough Council",publisher
15135,"The British Library",publisher
15165,"London Borough of Hackney",publisher
15181,"Wyre Forest District Council",publisher
15236,"Christchurch Borough Council",publisher
15255,"Royal Borough of Windsor and Maidenhead",publisher
15256,"West Midlands Regional Observatory",publisher
15257,"Bracknell Forest Council",publisher
15283,"Woking Borough Council",publisher
15284,"Sandwell Metropolitan Borough Council",publisher
15426,"North Warwickshire Borough Council",publisher
15449,"Rotherham Metropolitan District Council",publisher
15450,"The Queen Elizabeth Hospital King's Lynn NHS Trust",publisher
15461,"Buckinghamshire County Council",publisher
15462,"Eden District Council",publisher
15463,"Wyre Borough Council",publisher
15464,"Eastleigh Borough Council",publisher
15470,"Leeds City Council",publisher
15485,"Chesterfield Borough Council",publisher
15500,"West Yorkshire Fire and Rescue Service",publisher
15507,"Blackburn with Darwen Council",publisher
15509,"Gedling Borough Council",publisher
15533,"North Yorkshire County Council",publisher
15540,Firebuy,publisher
15542,"Taunton and Somerset NHS Foundation Trust ",publisher
15543,"Musgrove Park Hospital",publisher
15567,"Gloucester City council",publisher
15585,"St Helens Council",publisher
15599,"London Borough of Harrow",publisher
15600,"Chelmsford Borough Council",publisher
15672,"Local Government Boundary Commission for England",publisher
15675,"London Borough of Greenwich",publisher
15737,"London Borough of Lambeth",publisher
15780,"Transport for London",publisher
15781,"Centre for Environment, Fisheries & Aquaculture Science",publisher
15797,"Salford City Council",publisher
16019,"North West Ambulance Service NHS Trust",publisher
16020,"Plymouth NHS Primary Care Trust",publisher
16074,"Bexley Care Trust",publisher
16101,"West Sussex County Council",publisher
16104,"NHS Barking and Dagenham",publisher
16113,"Department of Enterprise Trade and Investment",publisher
16114,"Civil Aviation Authority",publisher
16115,"European Commission",publisher
16117,Eurostat,publisher
16121,"NHS Information Centre for Health and Social Care",publisher
16122,"2gether NHS Foundation Trust",publisher
16124,"Advantage West Midlands",publisher
16125,"Airedale NHS Foundation Trust",publisher
16126,"Alder Hey Children's NHS Foundation Trust",publisher
16127,"Animal Health",publisher
16128,"Appointments Commission",publisher
16129,"Ashford and St. Peter's Hospitals NHS Trust",publisher
16130,"Avon and Wiltshire Mental Health Partnership NHS Trust",publisher
16131,"Barnet Primary Care Trust",publisher
16132,"NHS Barnsley",publisher
16133,"Barts and The London NHS Trust",publisher
16134,"NHS Berkshire East",publisher
16136,"Birmingham Children's NHS Foundation Trust",publisher
16137,"Blackburn with Darwen Care Trust Plus",publisher
16138,"Blackpool, Fylde & Wyre Hospitals NHS Foundation Trust",publisher
16139,"Bradford District Care Trust",publisher
16140,"Brighton and Sussex University Hospitals NHS Trust",publisher
16141,"British Educational Communications and Technology Agency",publisher
16142,"British Transport Police Authority",publisher
16143,"Buckinghamshire Healthcare NHS Trust",publisher
16145,"Buying Solutions",publisher
16146,"Calderstones Partnership NHS Foundation Trust",publisher
16147,"Criminal Cases Review Commission",publisher
16148,"Central and Eastern Cheshire Primary Care NHS Trust",publisher
16149,"Charity Commission",publisher
16150,"Children and Family Court Advisory and Support Service",publisher
16151,"Companies Investigation Branch",publisher
16152,"Criminal Injuries Compensation Authority",publisher
16153,"Construction Industry Training Board",publisher
16154,"Colchester Hospital University NHS Foundation Trust",publisher
16155,"Commission for Architecture and the Built Environment",publisher
16156,"Commission for Rural Communities",publisher
16157,"Cornwall and Isles of Scilly Community Health Services",publisher
16158,"Cornwall Partnership NHS Foundation Trust",publisher
16159,"Council for Healthcare Regulatory Excellence",publisher
16160,"Consumer Council for Water",publisher
16161,"County Durham Primary Care Trust",publisher
16162,"Coventry & Warwickshire Partnership NHS Trust",publisher
16163,"Coventry Primary Care Trust",publisher
16164,"Criminal Records Bureau",publisher
16165,"Cumbria Primary Care Trust",publisher
16166,"Darlington Primary Care Trust",publisher
16167,"Dartford and Gravesham NHS Trust",publisher
16168,"Derbyshire Community Health Services",publisher
16169,"Derbyshire Mental Health Services Trust",publisher
16170,"Devon Partnership NHS Trust",publisher
16171,"Directly Operated Railways",publisher
16172,"Dudley and Walsall Mental Health Partnership NHS Trust",publisher
16173,"Dudley Group of Hospitals NHS Foundation Trust",publisher
16174,"Dudley Primary Care Trust",publisher
16175,"Ealing Primary Care Trust",publisher
16176,"East Cheshire NHS Trust",publisher
16177,"East Lancashire Hospitals NHS Trust",publisher
16178,"East Midlands Ambulance Services NHS Trust",publisher
16179,"East Midlands Strategic Health Authority",publisher
16180,"East Sussex Hospitals NHS Trust",publisher
16181,"Energy Saving Trust",publisher
16182,"Enfield Primary Care Trust",publisher
16183,"Engineering and Physical Sciences Research Council",publisher
16184,"English Heritage",publisher
16185,"Environment Agency",publisher
16186,"Epsom and St Helier University Hospitals NHS Trust",publisher
16187,"Equality and Human Rights Commission",publisher
16188,"FCO Services",publisher
16189,FERA,publisher
16190,"Fire Service College",publisher
16191,"Gambling Commission",publisher
16192,"Gangmasters Licensing Authority",publisher
16193,"Gateshead Primary Care Trust",publisher
16194,"General Social Care Council",publisher
16195,"Government Offices",publisher
16196,"Great Western Ambulance Service NHS Trust",publisher
16197,"Great Yarmouth and Waveney Primary Care Trust",publisher
16198,"Guys and St Thomas NHS Foundation Trust",publisher
16199,"Hampshire Primary Care Trust",publisher
16200,"Hereford Hospitals NHS Trust",publisher
16201,"Herefordshire Primary Care Trust",publisher
16202,"High Speed 2",publisher
16203,"Higher Education Statistics Agency",publisher
16204,"Highways Agency",publisher
16205,"HM Courts Service",publisher
16206,"HM Land Registry",publisher
16207,"HM Inspectorate of Constabulary",publisher
16208,"Horniman Public Museum & Public Park Trust",publisher
16209,"Horserace Betting Levy Board",publisher
16210,"Housing and Communities Agency",publisher
16211,"Hull and East Yorkshire Hospitals NHS Trust",publisher
16212,"Human Tissue Authority",publisher
16213,"Information Commissioner's Office",publisher
16214,"Identity & Passport Service",publisher
16215,"Imperial College Healthcare NHS Trust",publisher
16216,"Independent Living Fund",publisher
16217,"Independent Police Complaints Commission",publisher
16218,"Independent Safeguarding Authority",publisher
16219,"Infrastructure Planning Commission",publisher
16220,"NHS Scotland",publisher
16221,"ISD Scotland",publisher
16222,"Isle of Wight NHS Primary Care Trust",publisher
16223,"Judicial Appointments Commission",publisher
16224,"Joint Nature Conservation Committee",publisher
16225,"Keep Britain Tidy",publisher
16226,"Kingston Hospital NHS Trust",publisher
16227,"Kingston Primary Care Trust",publisher
16228,"Kirklees Primary Care Trust",publisher
16229,"Lambeth Primary Care Trust",publisher
16230,"Lancashire Care NHS Foundation Trust",publisher
16231,"Learning and Skills Council/Skills Funding Agency",publisher
16232,"Leasehold Advisory Service",publisher
16233,"Leeds Teaching Hospitals NHS Trust",publisher
16234,"Leicestershire Partnership NHS Trust",publisher
16235,"Lewisham Primary Care Trust",publisher
16236,"Lincolnshire Primary Care Trust",publisher
16237,"Liverpool Heart and Chest Hospital NHS Foundation Trust",publisher
16238,"Liverpool Primary Care Trust",publisher
16239,"Local Better Regulation Office (LBRO)",publisher
16240,"London Ambulance Service NHS Trust",publisher
16241,"London Thames Gateway Development Corporation",publisher
16242,"Legal Services Board",publisher
16243,"Manchester Mental Health and Social Care Trust",publisher
16244,"Manchester Primary Care Trust",publisher
16246,"Medway Primary Care Trust",publisher
16247,"Mersey Care NHS Trust",publisher
16248,"Met Office",publisher
16249,"Medicines and Healthcare products Regulatory Agency",publisher
16250,"Mid Staffordshire NHS Foundation Trust",publisher
16251,"Milton Keynes Hospital NHS Foundation Trust",publisher
16252,"Milton Keynes Primary Care Trust",publisher
16253,"Monitor - Independent Regulator of NHS Foundation Trusts",publisher
16254,"Museum of Science and Industry",publisher
16255,"Museums Libraries and Archives Council",publisher
16256,"National College for Leadership of Schools and Children's Services",publisher
16257,"National Employment Savings Trust",publisher
16258,"National Forest Company",publisher
16259,"National Fraud Authority",publisher
16260,"National Heritage Memorial Fund",publisher
16261,"National Museum of Science and Industry",publisher
16262,"National Museums Liverpool",publisher
16263,"National Offender Management Service",publisher
16264,"National Patient Safety Agency",publisher
16265,"National Policing Improvement Agency",publisher
16266,"National Treatment Agency for Substance Misuse",publisher
16267,"Natural Environment Research Council",publisher
16268,"Office of National Statistics",publisher
16269,"Newham Primary Care Trust",publisher
16271,"Natural History Museum",publisher
16272,"NHS Ashton, Leigh and Wigan",publisher
16273,"NHS Bassetlaw",publisher
16274,"NHS Bath & North East Somerset",publisher
16275,"NHS Bedfordshire",publisher
16276,"NHS Blackpool",publisher
16277,"NHS Blood and Transplant",publisher
16278,"NHS Bolton",publisher
16279,"NHS Bournemouth & Poole",publisher
16280,"NHS Bradford and Airedale",publisher
16281,"NHS Bury",publisher
16282,"NHS Central Lancashire",publisher
16283,"NHS Choices",publisher
16284,"NHS Connecting for Health",publisher
16285,"NHS Connecting for Health and NHS Business Services Authority",publisher
16286,"NHS Cornwall and Isles of Scilly",publisher
16287,"NHS Coventry",publisher
16288,"NHS Derbyshire County",publisher
16289,"NHS Devon",publisher
16290,"NHS East Lancashire",publisher
16291,"NHS East of England Strategic Health Authority",publisher
16292,"NHS East Riding of Yorkshire",publisher
16293,"NHS Eastern and Coastal Kent",publisher
16294,"NHS Gloucestershire",publisher
16295,"NHS Hammersmith and Fulham",publisher
16296,"NHS Harrow",publisher
16297,"NHS Institute for Innovation and Improvement",publisher
16298,"NHS Islington",publisher
16299,"NHS Knowsley",publisher
16300,"NHS Leeds",publisher
16301,"NHS Leicester City",publisher
16302,"NHS Litigation Authority",publisher
16303,"NHS London",publisher
16304,"NHS North Lincolnshire",publisher
16305,"NHS North Staffordshire",publisher
16306,"NHS North West",publisher
16307,"NHS Redbridge",publisher
16308,"NHS Rotherham",publisher
16309,"NHS South East Coast",publisher
16310,"NHS Surrey",publisher
16311,"NHS Tameside & Glossop",publisher
16312,"NHS Telford & Wrekin",publisher
16313,"NHS Trafford",publisher
16314,"NHS Walsall",publisher
16315,"NHS Wandsworth",publisher
16316,"NHS West Sussex",publisher
16317,"NHS Wiltshire",publisher
16318,"Business Services Authority (NHS)",publisher
16319,"Norfolk and Waveney Mental Health NHS Foundation Trust",publisher
16320,"North Bristol NHS Trust",publisher
16321,"North Cumbria University Hospitals NHS Trust",publisher
16322,"North East Lincolnshire Care Trust Plus",publisher
16323,"North Lancashire Teaching PCT",publisher
16324,"North Staffordshire Combined Healthcare NHS Trust",publisher
16325,"North Staffordshire Shared Services",publisher
16326,"North Tyneside Primary Care Trust",publisher
16327,"North West Specialised Commissioning Team",publisher
16328,"Northern Devon Healthcare NHS Trust",publisher
16329,"Northern Ireland Statistics and Research Agency",publisher
16330,"NHS Nottingham City",publisher
16331,"Nottingham University Hospitals NHS Trust",publisher
16332,"Nottinghamshire County Teaching Primary Care Trust",publisher
16333,"Nottinghamshire Healthcare NHS Trust",publisher
16334,"Office of Government Commerce",publisher
16335,"Office of the Advocate General of Scotland",publisher
16336,"Office of the Children's Commissioner",publisher
16337,"Office of the First and Deputy First Minister",publisher
16338,"Office of the Immigration Services Commissioner",publisher
16339,"Office of the Prime Minister",publisher
16340,"Office for Civil Society",publisher
16341,"Oldham Primary Care Trust",publisher
16342,"One North East",publisher
16343,"Ordnance Survey",publisher
16344,"Oxfordshire Learning Disability NHS Trust",publisher
16345,"Partnerships for Schools",publisher
16346,"Passenger Focus",publisher
16347,"Planning Inspectorate",publisher
16348,"Police Service of Northern Ireland",publisher
16349,"Portsmouth City Primary Care Trust",publisher
16350,"Portsmouth NHS Trust",publisher
16351,"Public Lending Right",publisher
16352,"Qualifications and Curriculum Development Agency",publisher
16353,"Queen Elizabeth II Conference Centre",publisher
16354,"Queen Victoria Hospital NHS Foundation Trust",publisher
16355,"Railway Heritage Committee",publisher
16356,"Regional Development Agencies",publisher
16358,"Robert Jones & Agnes Hunt Orthopaedic & District Hospital NHS Trust",publisher
16359,"Royal Botanic Gardens, Kew",publisher
16360,"Royal Cornwall Hospitals NHS Trust",publisher
16361,"Royal Free Hampstead NHS Trust",publisher
16362,"Royal Liverpool and Broadgreen University Hospital NHS Trust",publisher
16363,"Royal United Hospital Bath NHS Trust",publisher
16364,"Rural Payments Agency",publisher
16365,"Salford Primary Care Trust",publisher
16366,"Sandwell & West Birmingham Hospitals NHS Trust",publisher
16367,"Sandwell Mental Health and Social Care NHS Foundation Trust",publisher
16368,"Sandwell Primary Care Trust",publisher
16369,"Scarborough and North East Yorkshire Healthcare NHS Trust",publisher
16370,"School Food Trust",publisher
16371,"Science and Technology Facilities Council",publisher
16372,"Scottish Court Service",publisher
16373,"Scottish Prison Service",publisher
16374,"Sea Fish Industry Authority",publisher
16375,"Security Industry Authority",publisher
16376,"NHS Sefton",publisher
16377,"Serious Organised Crime Agency",publisher
16378,"Sheffield Primary Care Trust",publisher
16379,"Shropshire County Primary Care Trust",publisher
16380,"Solihull NHS Care Trust",publisher
16381,"South Central Ambulance Service NHS Trust",publisher
16382,"South Central Strategic Health Authority",publisher
16383,"South East Coast Ambulance Service",publisher
16384,"South Staffordshire and Shropshire Healthcare NHS Foundation Trust",publisher
16385,"South Tyneside Primary Care Trust",publisher
16386,"South Warwickshire NHS Foundation Trust",publisher
16387,"South West London and St George's Mental Health NHS Trust",publisher
16389,"Southport and Ormskirk Hospital NHS Trust",publisher
16390,"Southwark Primary Care Trust",publisher
16391,"St Helens and Knowsley Hospitals NHS Trust",publisher
16392,"Standards for England",publisher
16393,"Stockport Primary Care Trust",publisher
16395,"Student Loans Company Limited",publisher
16396,"Sunderland Teaching Primary Care Trust",publisher
16397,"Surrey and Sussex Healthcare NHS Trust",publisher
16398,"Sustainable Development Commission",publisher
16399,"Swindon Primary Care Trust",publisher
16400,"Tameside Hospital NHS Foundation Trust",publisher
16401,"Tenant Services Authority",publisher
16402,"The Christie NHS Foundation Trust",publisher
16403,"The Churches Conservation Trust",publisher
16404,"The Geffrye Museum",publisher
16405,"The Genome Analysis Centre",publisher
16406,"The Institute of Food Research",publisher
16407,"The John Innes Centre",publisher
16408,"The Mid Yorkshire Hospitals NHS Trust",publisher
16409,"The National Archives",publisher
16410,"The Pennine Acute Hospitals NHS Trust",publisher
16411,"Pensions Ombudsman",publisher
16412,"The Royal Marsden NHS Foundation Trust",publisher
16413,"The Royal Orthopaedic Hospital NHS Foundation Trust",publisher
16414,"The Royal Wolverhampton Hospitals NHS Trust",publisher
16415,"The Shrewsbury and Telford Hospital NHS Trust",publisher
16416,"Thurrock Thames Gateway Development Corporation",publisher
16417,"Torbay Care Trust",publisher
16419,"UK Border Agency",publisher
16420,"UK Film Council",publisher
16421,"UK Hydrographic Office",publisher
16422,"UK National Air Quality Archive",publisher
16423,"UK Trade and Investment",publisher
16424,"United Kingdom Atomic Energy Authority",publisher
16425,"United Lincolnshire Hospitals NHS Trust",publisher
16426,"University College London Hospital NHS Foundation Trust",publisher
16427,"University Hospitals Coventry and Warwickshire NHS Trust",publisher
16428,"University Hospitals of Morecambe Bay NHS Foundation Trust",publisher
16429,"Valuation Tribunals",publisher
16430,"Valuation Office Agency",publisher
16431,"Vehicle and Operator Services Agency",publisher
16432,"Vehicle Operator Services Agency",publisher
16433,"Veterinary Laboratories Agency",publisher
16435,"Wakefield District Primary Care Trust",publisher
16436,"Walsall Hospitals NHS Trust",publisher
16437,"Warrington Primary Care Trust",publisher
16438,"NHS Warwickshire",publisher
16439,"West London Mental Health NHS Trust",publisher
16441,"Western Sussex Hospitals NHS Trust",publisher
16442,"Whittington Hospital NHS Trust",publisher
16443,"Wolverhampton City Primary Care Trust",publisher
16444,"Worcestershire Acute Hospitals NHS Trust",publisher
16445,"Worcestershire Mental Health Partnership NHS Trust",publisher
16446,"Worcestershire Primary Care Trust",publisher
16447,"Wrightington, Wigan & Leigh NHS Foundation Trust",publisher
16448,"NHS National Services Scotland",publisher
16449,"Department of Culture, Arts and Leisure",publisher
16450,"Department of the Environment",publisher
16476,"Department of Finance and Personnel",publisher
16477,"Department of Education",publisher
16478,"Department for Regional Development",publisher
16479,"Department for Employment and Learning",publisher
16480,"Department of Health, Social Services and Public Safety",publisher
16481,"Department of Agriculture and Rural Development",publisher
16482,"Department for Social Development",publisher
16483,"Department of Justice",publisher
16531,"Middlesbrough Primary Care Trust",publisher
16532,"Redcar & Cleveland Primary Care Trust",publisher
16534,"Hartlepool Primary Care Trust",publisher
16535,"Stockton Primary Care Trust",publisher
16537,"North Middlesex University Hospital NHS Trust ",publisher
16538,"NHS Stoke on Trent",publisher
16541,"South West Yorkshire Partnership NHS Foundation Trust",publisher
16542,"NHS Wirral",publisher
16557,"Homerton University Hospital NHS Foundation Trust",publisher
16587,"The Princess Alexandra Hospital NHS Trust",publisher
16589,"Royal Brompton & Harefield NHS Trust",publisher
16590,"Derby City Council",publisher
16593,"Oxfordshire Primary Care Trust",publisher
16596,"NHS Hillingdon",publisher
16598,"Newham University Hospital NHS Trust",publisher
16599,"NHS Kensington and Chelsea",publisher
16600,"Walsall Teaching Primary Care Trust ",publisher
16603,"Newcastle Primary Care Trust",publisher
16604,"Northumberland Care Trust",publisher
16613,"Renewable Fuels Agency",publisher
16766,"Trafford Healthcare NHS Trust",publisher
16812,"NHS South West",publisher
16813,"Sussex Community NHS Trust",publisher
16815,"Oxford Radcliffe Hospitals NHS Trust",publisher
16840,"NHS Brighton and Hove",publisher
16841,"Heart of England NHS Foundation Trust",publisher
16843,"Barrow Borough Council",publisher
16852,"Mid Essex Hospital Services NHS Trust",publisher
16864,"Ridgeway Partnership",publisher
16866,"NHS Heywood, Middleton and Rochdale Primary Care Trust",publisher
16867,"Birmingham Primary Care Shared Services Agency ",publisher
16883,"George Eliot Hospital NHS Trust",publisher
16978,"NHS County Durham",publisher
16979,"NHS Darlington",publisher
17410,"National Survey for Wales",publisher
17424,"Land & Property Services",publisher
18207,"Pitstone Parish Council",publisher
18225,"Legal Services Commission",publisher
